current_time,temp,humidity,main
2026-03-05 05:37:48,11.76,40,Clear
2026-03-05 06:06:52,11.76,43,Haze
2026-03-05 07:07:20,11.76,43,Haze
2026-03-05 07:51:19,10.76,46,Haze
2026-03-05 08:24:05,10.76,46,Clouds
2026-03-05 09:05:01,7.36,73,Rain
2026-03-05 09:58:41,5.74,86,Rain
2026-03-05 10:41:33,4.74,91,Rain
2026-03-05 11:20:58,4.74,91,Rain
2026-03-05 11:51:07,3.76,93,Rain
2026-03-05 12:28:31,1.76,100,Rain
2026-03-05 13:41:41,-0.24,100,Snow
2026-03-05 14:28:59,0.76,100,Snow
2026-03-05 15:25:48,0.76,100,Snow
2026-03-05 16:08:24,0.76,100,Snow
2026-03-05 18:18:50,2.22,86,Clouds
2026-03-05 19:38:04,-0.24,100,Mist
2026-03-05 20:07:07,-0.24,100,Mist
2026-03-05 20:51:09,-0.24,100,Mist
2026-03-05 21:21:03,2.67,74,Clouds
2026-03-05 21:54:20,2.19,79,Clouds
2026-03-05 22:20:44,0.76,100,Mist
2026-03-05 23:31:29,2,78,Clouds
2026-03-06 00:04:49,1.76,93,Mist
2026-03-06 02:47:37,3.76,81,Mist
2026-03-06 04:23:53,3.76,75,Clouds
2026-03-06 05:28:14,3.37,58,Clouds
2026-03-06 06:05:15,3.76,70,Mist
2026-03-06 07:04:52,2.76,75,Haze
2026-03-06 07:47:44,4.12,44,Clouds
2026-03-06 08:19:44,2.76,70,Clouds
2026-03-06 08:57:54,2.76,70,Haze
2026-03-06 09:38:21,2.76,65,Haze
2026-03-06 10:05:12,2.76,65,Haze
2026-03-06 10:51:34,0.76,75,Haze
2026-03-06 11:17:24,1.23,45,Clouds
2026-03-06 11:45:36,1.76,64,Clouds
2026-03-06 12:00:50,0.88,43,Clouds
2026-03-06 13:14:18,-0.24,69,Clouds
2026-03-06 14:01:32,-0.24,69,Clouds
2026-03-06 14:48:45,-0.03,39,Clear
2026-03-06 15:23:08,-1.24,69,Clear
2026-03-06 15:56:36,-0.5,36,Clear
2026-03-06 16:36:05,-0.5,36,Clear
2026-03-06 17:09:35,-1.24,64,Clear
2026-03-06 17:51:41,-1.32,34,Clear
2026-03-06 18:26:18,-3.24,80,Clear
2026-03-06 19:08:11,-3.24,80,Clear
2026-03-06 19:46:12,-1.4,34,Clear
2026-03-06 20:01:55,-3.24,80,Clear
2026-03-06 20:42:40,-1.48,34,Clear
2026-03-06 21:01:45,-1.48,34,Clear
2026-03-06 21:37:50,-3.24,68,Clear
2026-03-06 21:56:35,-3.24,68,Clear
2026-03-06 22:23:53,-3.24,68,Clear
2026-03-06 22:51:57,-1.36,32,Clear
2026-03-06 23:15:20,-1.24,59,Clear
2026-03-06 23:43:23,-1.24,59,Clear
2026-03-06 23:58:32,-0.76,30,Clear
2026-03-07 02:03:56,0.9,23,Clear
2026-03-07 04:06:06,3.47,16,Clear
2026-03-07 05:05:53,4.76,36,Clear
2026-03-07 05:48:43,4.76,36,Clear
2026-03-07 06:20:50,4.76,33,Clear
2026-03-07 07:01:02,4.76,33,Clear
2026-03-07 07:36:19,4.76,33,Clear
2026-03-07 07:52:59,4.33,17,Clear
2026-03-07 08:14:38,4.76,30,Clear
2026-03-07 08:48:37,4.76,30,Clear
2026-03-07 09:14:20,3.68,19,Clear
2026-03-07 09:44:05,3.2,21,Clear
2026-03-07 09:57:14,2.76,35,Clear
2026-03-07 10:21:21,1.76,41,Clear
2026-03-07 10:44:44,2.61,23,Clear
2026-03-07 10:58:13,2.61,23,Clear
2026-03-07 11:20:30,2.61,23,Clear
2026-03-07 11:37:53,-0.24,51,Clear
2026-03-07 11:50:41,1.86,26,Clear
2026-03-07 11:58:34,-0.24,51,Clear
2026-03-07 12:51:33,-0.24,55,Clear
2026-03-07 13:30:31,-2.24,64,Clear
2026-03-07 13:55:54,-2.24,64,Clear
2026-03-07 14:19:16,0.28,30,Clear
2026-03-07 14:44:31,-2.24,64,Clear
2026-03-07 14:58:05,-2.24,64,Clear
2026-03-07 15:23:51,-2.24,64,Clear
2026-03-07 15:42:26,-2.24,64,Clear
2026-03-07 15:54:56,-2.24,64,Clear
2026-03-07 16:17:58,-0.31,33,Clear
2026-03-07 16:45:43,-3.24,74,Clear
2026-03-07 17:00:13,-3.24,74,Clear
2026-03-07 17:27:36,-0.5,34,Clear
2026-03-07 17:45:59,-4.24,74,Clear
2026-03-07 17:57:10,-4.24,74,Clear
2026-03-07 18:31:01,-4.24,80,Clear
2026-03-07 18:57:53,-4.24,80,Clear
2026-03-07 19:21:37,-0.59,35,Clear
2026-03-07 19:39:36,-4.24,80,Clear
2026-03-07 19:51:12,-4.24,80,Clear
2026-03-07 19:58:40,-4.24,80,Clear
2026-03-07 20:28:11,-5.24,80,Clear
2026-03-07 20:48:44,-5.24,80,Clear
2026-03-07 20:59:38,-0.65,35,Clear
2026-03-07 21:26:39,-0.65,35,Clear
2026-03-07 21:42:47,-0.64,34,Clear
2026-03-07 21:53:36,-5.24,86,Clear
2026-03-07 22:11:33,-5.24,86,Clear
2026-03-07 22:39:35,-0.26,32,Clear
2026-03-07 22:55:21,-0.26,32,Clear
2026-03-07 23:16:00,-2.24,80,Clear
2026-03-07 23:38:28,-2.24,80,Clear
2026-03-07 23:53:09,-2.24,80,Clear
2026-03-08 00:57:27,-0.24,64,Clear
2026-03-08 03:29:20,3.67,20,Clouds
2026-03-08 04:57:20,5.76,31,Clear
2026-03-08 05:41:29,5.76,33,Clear
2026-03-08 06:24:14,5.76,36,Clear
2026-03-08 07:04:27,5.76,36,Clear
2026-03-08 07:39:39,5.27,22,Clouds
2026-03-08 07:55:12,4.76,36,Clear
2026-03-08 08:22:24,5.06,25,Clouds
2026-03-08 08:50:50,5.76,33,Clear
2026-03-08 09:15:44,3.76,48,Clear
2026-03-08 09:45:59,3.61,39,Clouds
2026-03-08 09:59:13,3.61,39,Clouds
2026-03-08 10:29:12,3.61,39,Clouds
2026-03-08 10:51:43,3.02,47,Clouds
2026-03-08 11:10:28,0.76,75,Clear
2026-03-08 11:33:06,0.76,75,Clear
2026-03-08 11:47:31,2.99,52,Clouds
2026-03-08 11:57:26,0.76,75,Clear
2026-03-08 12:45:21,0.76,75,Clear
2026-03-08 13:29:45,-0.24,86,Clear
2026-03-08 13:56:58,2.69,61,Clear
2026-03-08 14:22:38,2.69,61,Clear
2026-03-08 14:46:14,2.42,63,Clear
2026-03-08 14:59:50,2.42,63,Clear
2026-03-08 15:29:21,2.42,63,Clear
2026-03-08 15:47:38,1.76,87,Clear
2026-03-08 15:59:29,2.14,64,Clear
2026-03-08 16:34:59,1.76,87,Clear
2026-03-08 16:55:58,1.76,87,Clear
2026-03-08 17:18:30,1.89,63,Clear
2026-03-08 17:42:34,1.63,62,Clear
2026-03-08 17:56:28,1.76,93,Clear
2026-03-08 18:28:10,1.63,62,Clear
2026-03-08 18:57:38,1.36,61,Clear
2026-03-08 19:22:50,1.76,87,Clouds
2026-03-08 19:41:10,1.76,87,Clouds
2026-03-08 19:53:08,1.15,60,Clear
2026-03-08 20:01:19,1.76,87,Clouds
